nohup: ignoring input
Downloading Gemma 4 26B-A4B UD-Q5_K_M (~21.2 GB) ...
Source: unsloth/gemma-4-26B-A4B-it-GGUF (public)

--2026-04-17 07:58:36--  https://huggingface.co/unsloth/gemma-4-26B-A4B-it-GGUF/resolve/main/gemma-4-26B-A4B-it-UD-Q5_K_M.gguf
Resolving huggingface.co (huggingface.co)... 3.160.39.15, 3.160.39.87, 3.160.39.99, ...
Connecting to huggingface.co (huggingface.co)|3.160.39.15|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://cas-bridge.xethub.hf.co/xet-bridge-us/69cd2ed58fcb50f877e8912d/9c372393c666353e37e2437ca59024f01ba737972b877637358d5363cef358a1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260417%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260417T055836Z&X-Amz-Expires=3600&X-Amz-Signature=2662593fd87ce3086f1662b6b76e6ea363983c651d3054f72a7a26f47e965350&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8%27%27gemma-4-26B-A4B-it-UD-Q5_K_M.gguf%3B+filename%3D%22gemma-4-26B-A4B-it-UD-Q5_K_M.gguf%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1776409116&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NjQwOTExNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82OWNkMmVkNThmY2I1MGY4NzdlODkxMmQvOWMzNzIzOTNjNjY2MzUzZTM3ZTI0MzdjYTU5MDI0ZjAxYmE3Mzc5NzJiODc3NjM3MzU4ZDUzNjNjZWYzNThhMSoifV19&Signature=u-UpF325qRDwWT16bd1F%7E2dzGHdeENNQllGibCgWncXulIQRlcj8BhpskoXYIzuWsrBMPATxnFtAUuna-IBuGCzdgpRl%7EiSajoTCrMKjQrufDbFeoBjPOThps-TKoq80a-MwXqGgPusbu8Im2-cT980NIxEACu7FPKXJx-YsdUGLmPgHWR6bSUIpKZq2g6HSMjz1o3iRe4bwHtdG-Eo7oNw2jJjW9m8A32lYriutZt%7EXCCia-7n0b4ghz4E02xyOfvaHFAmL0WwOsstjiGwppuwnENWDYEqAmrKhzOnyoz3AmNX7iifW5kacYJ-9wbxgIVaWt%7E9-3tzkxElvnzpwyw__&Key-Pair-Id=K2L8F4GPSG1IFC [following]
--2026-04-17 07:58:37--  https://cas-bridge.xethub.hf.co/xet-bridge-us/69cd2ed58fcb50f877e8912d/9c372393c666353e37e2437ca59024f01ba737972b877637358d5363cef358a1?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Content-Sha256=UNSIGNED-PAYLOAD&X-Amz-Credential=cas%2F20260417%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20260417T055836Z&X-Amz-Expires=3600&X-Amz-Signature=2662593fd87ce3086f1662b6b76e6ea363983c651d3054f72a7a26f47e965350&X-Amz-SignedHeaders=host&X-Xet-Cas-Uid=public&response-content-disposition=inline%3B+filename*%3DUTF-8''gemma-4-26B-A4B-it-UD-Q5_K_M.gguf%3B+filename%3D%22gemma-4-26B-A4B-it-UD-Q5_K_M.gguf%22%3B&x-amz-checksum-mode=ENABLED&x-id=GetObject&Expires=1776409116&Policy=eyJTdGF0ZW1lbnQiOlt7IkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc3NjQwOTExNn19LCJSZXNvdXJjZSI6Imh0dHBzOi8vY2FzLWJyaWRnZS54ZXRodWIuaGYuY28veGV0LWJyaWRnZS11cy82OWNkMmVkNThmY2I1MGY4NzdlODkxMmQvOWMzNzIzOTNjNjY2MzUzZTM3ZTI0MzdjYTU5MDI0ZjAxYmE3Mzc5NzJiODc3NjM3MzU4ZDUzNjNjZWYzNThhMSoifV19&Signature=u-UpF325qRDwWT16bd1F~2dzGHdeENNQllGibCgWncXulIQRlcj8BhpskoXYIzuWsrBMPATxnFtAUuna-IBuGCzdgpRl~iSajoTCrMKjQrufDbFeoBjPOThps-TKoq80a-MwXqGgPusbu8Im2-cT980NIxEACu7FPKXJx-YsdUGLmPgHWR6bSUIpKZq2g6HSMjz1o3iRe4bwHtdG-Eo7oNw2jJjW9m8A32lYriutZt~XCCia-7n0b4ghz4E02xyOfvaHFAmL0WwOsstjiGwppuwnENWDYEqAmrKhzOnyoz3AmNX7iifW5kacYJ-9wbxgIVaWt~9-3tzkxElvnzpwyw__&Key-Pair-Id=K2L8F4GPSG1IFC
Resolving cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)... 3.162.79.5, 3.162.79.106, 3.162.79.78, ...
Connecting to cas-bridge.xethub.hf.co (cas-bridge.xethub.hf.co)|3.162.79.5|:443... connected.
